rusticate-analyze-modules
Command: ./target/release/rusticate-analyze-modules-ast -C /home/milnes/projects/RustCodebases -j 8
Codebase: /home/milnes/projects/RustCodebases | Max: unlimited | Jobs: 8 | Started: Instant { tv_sec: 586644, tv_nsec: 729305403 }
Found 1068 codebases

Found 64165 Rust files across 1068 codebases

/home/milnes/projects/RustCodebases/TinyTemplate/benches/benchmarks.rs:1: Parse error
/home/milnes/projects/RustCodebases/autocfg/src/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/autocfg/src/version.rs:1: Parse error
/home/milnes/projects/RustCodebases/azure-sdk-for-rust/eng/scripts/update-pathversions.rs:1: Parse error
/home/milnes/projects/RustCodebases/azure-sdk-for-rust/eng/scripts/update-cratenames.rs:1: Parse error
/home/milnes/projects/RustCodebases/azure-sdk-for-rust/eng/scripts/verify-dependencies.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_remove/script/in/cargo-remove-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_remove/script/out/cargo-remove-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_remove/script_last/in/cargo-remove-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_remove/script_last/out/cargo-remove-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_add/script_bare/out/cargo-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_add/script_escape/in/cargo-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_add/script_escape/out/cargo-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_add/script_frontmatter_empty/in/cargo-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_add/script_frontmatter_empty/out/cargo-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_add/script_shebang/out/cargo-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_add/script_frontmatter/in/cargo-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/cargo_add/script_frontmatter/out/cargo-test-fixture.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-too-many-dashes.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/content-non-lexible-tokens.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/escape-hyphens-nonleading-2.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-indented-mismatch.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/escape-hyphens-leading.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-indented.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-unclosed-6.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-unclosed-3.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-close-extra-after.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/infostring-hyphen-leading.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-unclosed-1.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/multifrontmatter.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/location-after-shebang.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/infostring-dot-leading.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/infostring-space.rs:1: Parse error
