    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/rusticate-review-st-mt-consistency --dir APAS-AI-copy/apas-ai`
Entering directory: APAS-AI-copy/apas-ai
Building operation tables...
Found 2,708 operations across 235 modules
Building call graph...
Built call graph with 8,996 edges
Finding direct parallel operations...
Found 95 operations with direct parallelism
Computing transitive parallelism (DFS)...
Found 136 operations with transitive parallelism

================================================================================
PARALLEL OPERATIONS TABLE
================================================================================
Module                                   Function/Method                Parallelism
--------------------------------------------------------------------------------
AVLTreeSetMtEph                          difference                     Transitive
AVLTreeSetMtEph                          filter                         Direct
AVLTreeSetMtEph                          intersection                   Direct
AVLTreeSetMtEph                          parallel_filter                Direct
AVLTreeSetMtEph                          parallel_intersect             Direct
AVLTreeSetMtPer                          delete                         Transitive
AVLTreeSetMtPer                          difference                     Transitive
AVLTreeSetMtPer                          filter                         Direct
AVLTreeSetMtPer                          from_seq                       Direct
AVLTreeSetMtPer                          intersection                   Direct
AVLTreeSetMtPer                          parallel_sort                  Direct
AVLTreeSetMtPer                          union                          Direct
ArraySeqMtEph                            map                            Direct
ArraySeqMtEph                            reduce                         Direct
ArraySeqMtEphSlice                       filter                         Direct
ArraySeqMtEphSlice                       flatten                        Transitive
ArraySeqMtEphSlice                       map                            Direct
ArraySeqMtEphSlice                       reduce                         Direct
ArraySeqMtPer                            collect                        Transitive
ArraySeqMtPer                            filter                         Direct
ArraySeqMtPer                            map                            Direct
ArraySeqMtPer                            reduce                         Direct
ArraySetEnumMtEph                        filter                         Direct
AugOrderedTableMtEph                     reduce_range_parallel          Direct
AugOrderedTableMtEph                     tabulate                       Transitive
BoruvkaMtEph                             boruvka_mst_mt                 Transitive
BoruvkaMtEph                             boruvka_mst_mt_with_seed       Transitive
BoruvkaMtEph                             bridge_star_partition_mt       Transitive
BoruvkaMtEph                             filter_tail_to_head_mt         Direct
BoruvkaMtEph                             reroute_edges_mt               Direct
BoruvkaMtEph                             vertex_bridges_mt              Direct
BottomUpDPMtEph                          compute_diagonal_parallel      Direct
BottomUpDPMtEph                          med_bottom_up_parallel         Transitive
BottomUpDPMtPer                          compute_diagonal_parallel      Direct
BottomUpDPMtPer                          med_bottom_up_parallel         Transitive
ConnectivityMtEph                        build_quotient_edges_parallel  Transitive
ConnectivityMtEph                        connected_components_mt        Transitive
ConnectivityMtEph                        count_components_mt            Transitive
ConnectivityMtEph                        route_edges_parallel           Direct
DirGraphMtEph                            Degree                         Transitive
DirGraphMtEph                            InDegree                       Transitive
DirGraphMtEph                            NG                             Transitive
DirGraphMtEph                            NGOfVertices                   Direct
DirGraphMtEph                            NMinus                         Direct
DirGraphMtEph                            NMinusOfVertices               Direct
DirGraphMtEph                            NPlus                          Direct
DirGraphMtEph                            NPlusOfVertices                Direct
DirGraphMtEph                            OutDegree                      Transitive
DirGraphMtEph                            parallel_ng_of_vertices        Direct
DirGraphMtEph                            parallel_nminus                Direct
DirGraphMtEph                            parallel_nminus_of_vertices    Direct
DirGraphMtEph                            parallel_nplus                 Direct
DirGraphMtEph                            parallel_nplus_of_vertices     Direct
EdgeContractionMtEph                     build_edges_parallel           Direct
EdgeContractionMtEph                     contract_round_mt              Transitive
EdgeContractionMtEph                     edge_contract_mt               Transitive
Example42_1                              example_42_1                   Transitive
Exercise12_1                             parallel_increment             Direct
FibonacciMt                              fib                            Direct
LabDirGraphMtEph                         in_neighbors                   Direct
LabDirGraphMtEph                         out_neighbors                  Direct
LabDirGraphMtEph                         parallel_in                    Direct
LabDirGraphMtEph                         parallel_out                   Direct
LabUnDirGraphMtEph                       neighbors                      Direct
LabUnDirGraphMtEph                       parallel_neighbors             Direct
MatrixChainMtEph                         matrix_chain_rec               Direct
MatrixChainMtEph                         optimal_cost                   Transitive
MatrixChainMtEph                         parallel_min_reduction         Direct
MatrixChainMtPer                         matrix_chain_rec               Direct
MatrixChainMtPer                         optimal_cost                   Transitive
MatrixChainMtPer                         parallel_min_reduction         Direct
MaxContigSubSumDivConMtEph               max_contig_sub_sum_divcon_mt   Direct
MaxContigSubSumDivConOptMtEph            max_contig_sub_sum_aux_mt      Direct
MaxContigSubSumDivConOptMtEph            max_contig_sub_sum_divcon_o... Transitive
MergeSortMt                              merge_parallel                 Direct
MergeSortMt                              merge_sort_parallel            Direct
MinEditDistMtEph                         min_edit_distance              Transitive
MinEditDistMtEph                         min_edit_distance_rec          Direct
MinEditDistMtPer                         min_edit_distance              Transitive
MinEditDistMtPer                         min_edit_distance_rec          Direct
OptBinSearchTreeMtEph                    obst_rec                       Transitive
OptBinSearchTreeMtEph                    optimal_cost                   Transitive
OptBinSearchTreeMtEph                    parallel_min_reduction         Direct
OptBinSearchTreeMtPer                    obst_rec                       Transitive
OptBinSearchTreeMtPer                    optimal_cost                   Transitive
OptBinSearchTreeMtPer                    parallel_min_reduction         Direct
OrderedTableMtEph                        tabulate                       Transitive
QuickSortMt                              quick_sort                     Direct
QuickSortMt                              quick_sort_mt_first            Direct
QuickSortMt                              quick_sort_mt_median3          Direct
QuickSortMt                              quick_sort_mt_random           Direct
QuickSortMtSlice                         quick_sort_mt_first            Direct
QuickSortMtSlice                         quick_sort_mt_median3          Direct
QuickSortMtSlice                         quick_sort_mt_random           Direct
QuickSortMtSlice                         sort                           Direct
ReduceContractMtEph                      reduce_contract_parallel       Direct
StarContractionMtEph                     build_quotient_graph_parallel  Transitive
StarContractionMtEph                     contract_to_vertices_mt        Transitive
StarContractionMtEph                     route_edges_parallel           Direct
StarContractionMtEph                     star_contract_mt               Transitive
SubsetSumMtEph                           subset_sum                     Transitive
SubsetSumMtEph                           subset_sum_rec                 Direct
SubsetSumMtPer                           subset_sum                     Transitive
SubsetSumMtPer                           subset_sum_rec                 Direct
TableMtEph                               delete                         Direct
TableMtEph                               domain                         Direct
TableMtEph                               filter                         Direct
TableMtEph                               insert                         Direct
TableMtEph                               map                            Direct
TableMtEph                               restrict                       Direct
TableMtEph                               subtract                       Direct
TableMtEph                               tabulate                       Direct
TopDownDPMtEph                           med_memoized_parallel          Transitive
TopDownDPMtEph                           med_recursive_parallel         Direct
TopDownDPMtPer                           med_memoized_parallel          Transitive
TopDownDPMtPer                           med_recursive_parallel         Direct
